web-scraper-order,web-scraper-start-url,img-src,brand,model,price,category,style,cost
1669084041-57,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-fuel-ex-8-xt-397047-14.jpg,Trek,Fuel EX 8 Gen 5,4879.99,full suspension,mountain,1952.00
1669084041-58,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-fuel-ex-9.7-slx-xt-396167-11.png,Trek,Fuel EX 9.7 Gen 5,5429.99,full suspension,mountain,2280.60
1669084041-59,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-fuel-ex-9.8-gx-axs-gen-6-414518-1.png,Trek,Fuel EX 9.8 GX AXS Gen 6,9849.99,full suspension,mountain,4629.50
1669084041-60,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-fuel-ex-9.9-xtr-gen-6-414512-11.png,Trek,Fuel EX 9.9 XTR Gen 6,12899.99,full suspension,mountain,10577.99
1669084041-61,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-fuel-ex-9.9-xx1-axs-gen-6-414513-11.png,Trek,Fuel EX 9.9 XX1 AXS Gen 6,13699.99,full suspension,mountain,8082.99
1669084041-62,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-remedy-8-414437-1-11-1.jpg,Trek,Remedy 8,5199.99,full suspension,mountain,2080.00
1669084041-63,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-slash-9.7-402405-1.png,Trek,Slash 9.7,6399.99,full suspension,mountain,2176.00
1669084041-64,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-slash-9.8-xt-396178-1.png,Trek,Slash 9.8 XT,8499.99,full suspension,mountain,7394.99
1669084041-65,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-supercaliber-9.7-396172-1.png,Trek,Supercaliber 9.7,6599.99,full suspension,mountain,3234.00
1669084041-66,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-supercaliber-9.8-gx-396171-1.png,Trek,Supercaliber 9.8 GX,8399.99,full suspension,mountain,7139.99
1669084041-67,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-top-fuel-5-407698-1-11-1.jpg,Trek,Top Fuel 5,3479.99,full suspension,mountain,1670.40
1669084041-68,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-top-fuel-7-407697-1-11-1.jpg,Trek,Top Fuel 7,4579.99,full suspension,mountain,2473.19
1669084041-69,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-top-fuel-8-407699-1-11-1.jpg,Trek,Top Fuel 8,4999.99,full suspension,mountain,2050.00
1669084041-70,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-top-fuel-9.8-gx-401312-111.png,Trek,Top Fuel 9.8 GX,9049.99,full suspension,mountain,3439.00
1669084041-71,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-top-fuel-9-1.jpg,Trek,Top Fuel 9.8 XT,8399.99,full suspension,mountain,3612.00
1669084041-72,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-top-fuel-9.9-xx1-axs-401314-1.png,Trek,Top Fuel 9.9 XX1 AXS,14999.99,full suspension,mountain,5400.00
1669084041-73,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/radio-siren-398619-1-12-2.jpg,Radio,Siren,3749.99,full suspension,mountain,3149.99
1669084041-74,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/liv-intrigue-advanced-pro-29-1-398242-1.jpg,Liv,Intrigue Advanced Pro 29 1,8499,full suspension,mountain,7394.13
1669084041-75,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-anthem-advanced-pro-29-1-406608-1-11-1.jpg,Giant,Anthem Advanced Pro 29 1,8599,full suspension,mountain,6535.24
1669084041-76,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-reign-29-406630-1-11-1.jpg,Giant,Reign 29,4099,full suspension,mountain,3689.10
1669084041-77,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-reign-advanced-pro-29-1-406626-1-11-1.jpg,Giant,Reign Advanced Pro 29 1,8499,full suspension,mountain,2549.70
1669084041-78,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-reign-advanced-pro-29-2-406628-1-11-1.jpg,Giant,Reign Advanced Pro 29 2,5599,full suspension,mountain,4031.28
1669084041-79,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-trance-advanced-pro-29-0-398109-1.png,Giant,Trance Advanced Pro 29 0,13499,full suspension,mountain,9854.27
1669084041-80,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-trance-advanced-pro-29-1-398110-1.png,Giant,Trance Advanced Pro 29 1,8299,full suspension,mountain,5477.34
1669084041-81,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-trance-x-2-398121-1.png,Giant,Trance X 2,4499,full suspension,mountain,2114.53
1669084041-82,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-fuel-ex-8-xt-gen-6-414516-1.png,Trek,Fuel EX 8 XT Gen 6,5299.99,full suspension,mountain,4239.99
1669084041-83,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-fuel-ex-9.7-slx-xt-gen-6-414517-1.png,Trek,Fuel EX 9.7 SLX/XT Gen 6,5849.99,full suspension,mountain,5089.49
1669084041-84,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-top-fuel-9.7-398588-1.png,Trek,Top Fuel 9.7,5999.99,full suspension,mountain,3359.99
1669084041-85,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/trek-top-fuel-9.8-xt-401311-1.png,Trek,Top Fuel 9.8 XT,9049.99,full suspension,mountain,4886.99
1669084041-86,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/norco-revolver-fs-1-120-384086-1.png,Norco,Revolver FS 1 120,7299,full suspension,mountain,2408.67
1669084041-87,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/norco-revolver-fs-2-120-384094-1.png,Norco,Revolver FS 2 120,5799,full suspension,mountain,3421.41
1669084041-88,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/liv-pique-29-1-398241-1.jpg,Liv,Pique 29 1,3999,full suspension,mountain,1719.57
1669084041-89,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-anthem-advanced-pro-29-3-398108-1.jpg,Giant,Anthem Advanced Pro 29 3,5699,full suspension,mountain,2849.50
1669084041-90,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-stance-29-2-406624-1-11-1.jpg,Giant,Stance 29 2,2499,full suspension,mountain,1974.21
1669084041-91,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-trance-29-1-406614-1-11-1.jpg,Giant,Trance 29 1,4199,full suspension,mountain,2939.30
1669084041-92,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-trance-29-2-406615-1-11-1.jpg,Giant,Trance 29 2,3599,full suspension,mountain,1115.69
1669084041-93,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-trance-jr-26-406672-1-11-1.jpg,Giant,Trance Jr 26,2999,full suspension,mountain,1949.35
1669084041-94,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-trance-x-29-1-406618-1-12-2.jpg,Giant,Trance X 29 1,4399,full suspension,mountain,3519.20
1669084041-95,https://www.bikesandbeyond.ca/product-list/bikes-1000/mountain-1006/?maxItems=60&rb_ct=1008,https://www.sefiles.net/images/library/small/giant-trance-x-29-2-406620-1-11-1.jpg,Giant,Trance X 29 2,3899,full suspension,mountain,1949.50
1669084364-134,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-domane-al-3-disc-copy-380928-110.jpg,Trek,Domane AL 4 Disc,2229.99,performance,road,780.50
1669084364-135,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-domane-sl-6-397027-15.jpg,Trek,Domane SL 6 Gen 3,5429.99,performance,road,3638.09
1669084364-136,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-domane-slr-7-414424-1-15-5.jpg,Trek,Domane SLR 7,11049.99,performance,road,7071.99
1669084364-137,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-domane-alr-383458-15.jpg,Trek,Domane+ ALR,5000,performance,road,4350.00
1669084364-138,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/giant-contend-3-398071-1.jpg,Giant,Contend 3,1189,performance,road,594.50
1669084364-139,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/giant-defy-advanced-3-406566-1-11-1.jpg,Giant,Defy Advanced 3,3199,performance,road,1727.46
1669084364-140,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-domane-al-2-366760-1-11-1.jpg,Trek,Domane AL 2,1349.99,performance,road,904.49
1669084364-141,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-domane-slr-7-etap-414454-1-11-1.jpg,Trek,Domane SLR 7 eTap,11699.99,performance,road,4329.00
1669084364-142,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-domane-slr-9-414406-1-15-5.jpg,Trek,Domane SLR 9,16649.99,performance,road,14984.99
1669084364-143,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-emonda-sl-6-pro-367515-1-12-2.jpg,Trek,Emonda SL 6 Pro,5529.99,performance,road,2599.10
1669084364-144,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-emonda-sl-6-etap-392316-11.png,Trek,Emonda SL 6 eTap,6429.99,performance,road,3729.39
1669084364-145,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-emonda-sl-7-etap-367517-1-11-1.jpg,Trek,Emonda SL 7 eTap,8799.99,performance,road,6335.99
1669084364-146,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-emonda-slr-6-etap-394729-1.png,Trek,Emonda SLR 6 eTap,9899.99,performance,road,6632.99
1669084364-147,https://www.bikesandbeyond.ca/product-list/bikes-1000/road-1001/?rb_ct=1002,https://www.sefiles.net/images/library/small/trek-emonda-slr-7-etap-414423-1-11-1.jpg,Trek,Emonda SLR 7 eTap,11899.99,performance,road,6901.99
